

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2799  001D88  6E04               	movwf	___awmod@divisor+1,c
  2800  001D8A  0E64               	movlw	100
  2801  001D8C  6E03               	movwf	___awmod@divisor,c
  2802  001D8E  C02D  F001         	movff	fround@prec,___awmod@dividend
  2803  001D92  6A02               	clrf	___awmod@dividend+1,c
  2804  001D94  ECF6  F013         	call	___awmod	;wreg free
  2805  001D98  C001  F007         	movff	?___awmod,___awdiv@dividend
  2806  001D9C  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2807  001DA0  EC1A  F013         	call	___awdiv	;wreg free
  2808  001DA4  0E09               	movlw	9
  2809  001DA6  2407               	addwf	?___awdiv,w,c
  2810  001DA8  6E0F               	movwf	___wmul@multiplier,c
  2811  001DAA  0E00               	movlw	0
  2812  001DAC  2008               	addwfc	?___awdiv+1,w,c
  2813  001DAE  6E10               	movwf	___wmul@multiplier+1,c
  2814  001DB0  EC1D  F015         	call	___wmul	;wreg free
  2815  001DB4  0E29               	movlw	low __npowers_
  2816  001DB6  240F               	addwf	?___wmul,w,c
  2817  001DB8  6EF6               	movwf	tblptrl,c
  2818  001DBA  0E10               	movlw	high __npowers_
  2819  001DBC  2010               	addwfc	?___wmul+1,w,c
  2820  001DBE  6EF7               	movwf	tblptrh,c
  2821  001DC0                     	if	0	;There are less than 3 active tblptr bytes
  2822  001DC0                     	endif
  2823  001DC0  0009               	tblrd		*+
  2824  001DC2  CFF5 F018          	movff	tablat,___ftmul@f2
  2825  001DC6  0009               	tblrd		*+
  2826  001DC8  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2827  001DCC  000A               	tblrd		*-
  2828  001DCE  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2829  001DD2  0E00               	movlw	0
  2830  001DD4  6E0A               	movwf	___awdiv@divisor+1,c
  2831  001DD6  0E64               	movlw	100
  2832  001DD8  6E09               	movwf	___awdiv@divisor,c
  2833  001DDA  C02D  F007         	movff	fround@prec,___awdiv@dividend
  2834  001DDE  6A08               	clrf	___awdiv@dividend+1,c
  2835  001DE0  EC1A  F013         	call	___awdiv	;wreg free
  2836  001DE4  0E12               	movlw	18
  2837  001DE6  2407               	addwf	?___awdiv,w,c
  2838  001DE8  6E0F               	movwf	___wmul@multiplier,c
  2839  001DEA  0E00               	movlw	0
  2840  001DEC  2008               	addwfc	?___awdiv+1,w,c
  2841  001DEE  6E10               	movwf	___wmul@multiplier+1,c
  2842  001DF0  0E00               	movlw	0
  2843  001DF2  6E12               	movwf	___wmul@multiplicand+1,c
  2844  001DF4  0E03               	movlw	3
  2845  001DF6  6E11               	movwf	___wmul@multiplicand,c
  2846  001DF8  EC1D  F015         	call	___wmul	;wreg free
  2847  001DFC  0E29               	movlw	low __npowers_
  2848  001DFE  240F               	addwf	?___wmul,w,c
  2849  001E00  6EF6               	movwf	tblptrl,c
  2850  001E02  0E10               	movlw	high __npowers_
  2851  001E04  2010               	addwfc	?___wmul+1,w,c
  2852  001E06  6EF7               	movwf	tblptrh,c
  2853  001E08                     	if	0	;There are less than 3 active tblptr bytes
  2854  001E08                     	endif
  2855  001E08  0009               	tblrd		*+
  2856  001E0A  CFF5 F015          	movff	tablat,___ftmul@f1
  2857  001E0E  0009               	tblrd		*+
  2858  001E10  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2859  001E14  000A               	tblrd		*-
  2860  001E16  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2861  001E1A  ECC8  F011         	call	___ftmul	;wreg free
  2862  001E1E  C015  F02A         	movff	?___ftmul,_fround$908
  2863  001E22  C016  F02B         	movff	?___ftmul+1,_fround$908+1
  2864  001E26  C017  F02C         	movff	?___ftmul+2,_fround$908+2
  2865                           
  2866                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2867  001E2A  0E00               	movlw	0
  2868  001E2C  6E12               	movwf	___wmul@multiplicand+1,c
  2869  001E2E  0E03               	movlw	3
  2870  001E30  6E11               	movwf	___wmul@multiplicand,c
  2871  001E32  0E00               	movlw	0
  2872  001E34  6E04               	movwf	___awmod@divisor+1,c
  2873  001E36  0E0A               	movlw	10
  2874  001E38  6E03               	movwf	___awmod@divisor,c
  2875  001E3A  C02D  F001         	movff	fround@prec,___awmod@dividend
  2876  001E3E  6A02               	clrf	___awmod@dividend+1,c
  2877  001E40  ECF6  F013         	call	___awmod	;wreg free
  2878  001E44  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2879  001E48  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2880  001E4C  EC1D  F015         	call	___wmul	;wreg free
  2881  001E50  0E29               	movlw	low __npowers_
  2882  001E52  240F               	addwf	?___wmul,w,c
  2883  001E54  6EF6               	movwf	tblptrl,c
  2884  001E56  0E10               	movlw	high __npowers_
  2885  001E58  2010               	addwfc	?___wmul+1,w,c
  2886  001E5A  6EF7               	movwf	tblptrh,c
  2887  001E5C                     	if	0	;There are less than 3 active tblptr bytes
  2888  001E5C                     	endif
  2889  001E5C  0009               	tblrd		*+
  2890  001E5E  CFF5 F018          	movff	tablat,___ftmul@f2
  2891  001E62  0009               	tblrd		*+
  2892  001E64  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2893  001E68  000A               	tblrd		*-
  2894  001E6A  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2895  001E6E  C02A  F015         	movff	_fround$908,___ftmul@f1
  2896  001E72  C02B  F016         	movff	_fround$908+1,___ftmul@f1+1
  2897  001E76  C02C  F017         	movff	_fround$908+2,___ftmul@f1+2
  2898  001E7A  ECC8  F011         	call	___ftmul	;wreg free
  2899  001E7E  C015  F027         	movff	?___ftmul,_fround$909
  2900  001E82  C016  F028         	movff	?___ftmul+1,_fround$909+1
  2901  001E86  C017  F029         	movff	?___ftmul+2,_fround$909+2
  2902                           
  2903                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  2904  001E8A  C027  F015         	movff	_fround$909,___ftmul@f1
  2905  001E8E  C028  F016         	movff	_fround$909+1,___ftmul@f1+1
  2906  001E92  C029  F017         	movff	_fround$909+2,___ftmul@f1+2
  2907  001E96  0E00               	movlw	0
  2908  001E98  6E18               	movwf	___ftmul@f2,c
  2909  001E9A  0E00               	movlw	0
  2910  001E9C  6E19               	movwf	___ftmul@f2+1,c
  2911  001E9E  0E3F               	movlw	63
  2912  001EA0  6E1A               	movwf	___ftmul@f2+2,c
  2913  001EA2  ECC8  F011         	call	___ftmul	;wreg free
  2914  001EA6  D07D               	goto	L7
  2915  001EA8  D083               	goto	l47
  2916  001EAA  D062               	goto	l1985
  2917  001EAC                     l1977:
  2918                           
  2919                           ;doprnt.c: 415: else if(prec > 10)
  2920  001EAC  0E0A               	movlw	10
  2921  001EAE  642D               	cpfsgt	fround@prec,c
  2922  001EB0  D05F               	goto	l1985
  2923                           
  2924                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  2925  001EB2  0E00               	movlw	0
  2926  001EB4  6E12               	movwf	___wmul@multiplicand+1,c
  2927  001EB6  0E03               	movlw	3
  2928  001EB8  6E11               	movwf	___wmul@multiplicand,c
  2929  001EBA  0E00               	movlw	0
  2930  001EBC  6E04               	movwf	___awmod@divisor+1,c
  2931  001EBE  0E0A               	movlw	10
  2932  001EC0  6E03               	movwf	___awmod@divisor,c
  2933  001EC2  C02D  F001         	movff	fround@prec,___awmod@dividend
  2934  001EC6  6A02               	clrf	___awmod@dividend+1,c
  2935  001EC8  ECF6  F013         	call	___awmod	;wreg free
  2936  001ECC  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2937  001ED0  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2938  001ED4  EC1D  F015         	call	___wmul	;wreg free
  2939  001ED8  0E29               	movlw	low __npowers_
  2940  001EDA  240F               	addwf	?___wmul,w,c
  2941  001EDC  6EF6               	movwf	tblptrl,c
  2942  001EDE  0E10               	movlw	high __npowers_
  2943  001EE0  2010               	addwfc	?___wmul+1,w,c
  2944  001EE2  6EF7               	movwf	tblptrh,c
  2945  001EE4                     	if	0	;There are less than 3 active tblptr bytes
  2946  001EE4                     	endif
  2947  001EE4  0009               	tblrd		*+
  2948  001EE6  CFF5 F018          	movff	tablat,___ftmul@f2
  2949  001EEA  0009               	tblrd		*+
  2950  001EEC  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2951  001EF0  000A               	tblrd		*-
  2952  001EF2  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2953  001EF6  0E00               	movlw	0
  2954  001EF8  6E0A               	movwf	___awdiv@divisor+1,c
  2955  001EFA  0E0A               	movlw	10
  2956  001EFC  6E09               	movwf	___awdiv@divisor,c
  2957  001EFE  C02D  F007         	movff	fround@prec,___awdiv@dividend
  2958  001F02  6A08               	clrf	___awdiv@dividend+1,c
  2959  001F04  EC1A  F013         	call	___awdiv	;wreg free
  2960  001F08  0E09               	movlw	9
  2961  001F0A  2407               	addwf	?___awdiv,w,c
  2962  001F0C  6E0F               	movwf	___wmul@multiplier,c
  2963  001F0E  0E00               	movlw	0
  2964  001F10  2008               	addwfc	?___awdiv+1,w,c
  2965  001F12  6E10               	movwf	___wmul@multiplier+1,c
  2966  001F14  0E00               	movlw	0
  2967  001F16  6E12               	movwf	___wmul@multiplicand+1,c
  2968  001F18  0E03               	movlw	3
  2969  001F1A  6E11               	movwf	___wmul@multiplicand,c
  2970  001F1C  EC1D  F015         	call	___wmul	;wreg free
  2971  001F20  0E29               	movlw	low __npowers_
  2972  001F22  240F               	addwf	?___wmul,w,c
  2973  001F24  6EF6               	movwf	tblptrl,c
  2974  001F26  0E10               	movlw	high __npowers_
  2975  001F28  2010               	addwfc	?___wmul+1,w,c
  2976  001F2A  6EF7               	movwf	tblptrh,c
  2977  001F2C                     	if	0	;There are less than 3 active tblptr bytes
  2978  001F2C                     	endif
  2979  001F2C  0009               	tblrd		*+
  2980  001F2E  CFF5 F015          	movff	tablat,___ftmul@f1
  2981  001F32  0009               	tblrd		*+
  2982  001F34  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2983  001F38  000A               	tblrd		*-
  2984  001F3A  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2985  001F3E  ECC8  F011         	call	___ftmul	;wreg free
  2986  001F42  C015  F02A         	movff	?___ftmul,_fround$908
  2987  001F46  C016  F02B         	movff	?___ftmul+1,_fround$908+1
  2988  001F4A  C017  F02C         	movff	?___ftmul+2,_fround$908+2
  2989                           
  2990                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  2991  001F4E  C02A  F015         	movff	_fround$908,___ftmul@f1
  2992  001F52  C02B  F016         	movff	_fround$908+1,___ftmul@f1+1
  2993  001F56  C02C  F017         	movff	_fround$908+2,___ftmul@f1+2
  2994  001F5A  0E00               	movlw	0
  2995  001F5C  6E18               	movwf	___ftmul@f2,c
  2996  001F5E  0E00               	movlw	0
  2997  001F60  6E19               	movwf	___ftmul@f2+1,c
  2998  001F62  0E3F               	movlw	63
  2999  001F64  6E1A               	movwf	___ftmul@f2+2,c
  3000  001F66  ECC8  F011         	call	___ftmul	;wreg free
  3001  001F6A  D01B               	goto	L7
  3002  001F6C  D021               	goto	l47
  3003  001F6E  D000               	goto	l1985
  3004  001F70                     l1985:
  3005                           
  3006                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  3007  001F70  502D               	movf	fround@prec,w,c
  3008  001F72  0D03               	mullw	3
  3009  001F74  0E29               	movlw	low __npowers_
  3010  001F76  24F3               	addwf	prodl,w,c
  3011  001F78  6EF6               	movwf	tblptrl,c
  3012  001F7A  0E10               	movlw	high __npowers_
  3013  001F7C  20F4               	addwfc	prodh,w,c
  3014  001F7E  6EF7               	movwf	tblptrh,c
  3015  001F80                     	if	0	;There are less than 3 active tblptr bytes
  3016  001F80                     	endif
  3017  001F80  0009               	tblrd		*+
  3018  001F82  CFF5 F015          	movff	tablat,___ftmul@f1
  3019  001F86  0009               	tblrd		*+
  3020  001F88  CFF5 F016          	movff	tablat,___ftmul@f1+1
  3021  001F8C  000A               	tblrd		*-
  3022  001F8E  CFF5 F017          	movff	tablat,___ftmul@f1+2
  3023  001F92  0E00               	movlw	0
  3024  001F94  6E18               	movwf	___ftmul@f2,c
  3025  001F96  0E00               	movlw	0
  3026  001F98  6E19               	movwf	___ftmul@f2+1,c
  3027  001F9A  0E3F               	movlw	63
  3028  001F9C  6E1A               	movwf	___ftmul@f2+2,c
  3029  001F9E  ECC8  F011         	call	___ftmul	;wreg free
  3030  001FA2                     L7:
  3031  001FA2  C015  F024         	movff	?___ftmul,?_fround
  3032  001FA6  C016  F025         	movff	?___ftmul+1,?_fround+1
  3033  001FAA  C017  F026         	movff	?___ftmul+2,?_fround+2
  3034  001FAE  D000               	goto	l47
  3035  001FB0                     l47:
  3036  001FB0  0012               	return		;funcret
  3037  001FB2                     __end_of_fround:
  3038                           	opt stack 0
  3039                           tblptru	equ	0xFF8
  3040                           tblptrh	equ	0xFF7
  3041                           tblptrl	equ	0xFF6
  3042                           tablat	equ	0xFF5
  3043                           prodh	equ	0xFF4
  3044                           prodl	equ	0xFF3
  3045                           wreg	equ	0xFE8
  3046                           postinc2	equ	0xFDE
  3047                           postdec2	equ	0xFDD
  3048                           fsr2h	equ	0xFDA
  3049                           fsr2l	equ	0xFD9
  3050                           status	equ	0xFD8
  3051                           
  3052 ;; *************** function ___wmul *****************
  3053 ;; Defined at:
  3054 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  multiplier      2   14[COMRAM] unsigned int 
  3057 ;;  multiplicand    2   16[COMRAM] unsigned int 
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;  product         2   18[COMRAM] unsigned int 
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  2   14[COMRAM] unsigned int 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0, prodl, prodh
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3069 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3070 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3072 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3073 ;;Total ram usage:        6 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; This function calls:
  3076 ;;		Nothing
  3077 ;; This function is called by:
  3078 ;;		_fround
  3079 ;;		_scale
  3080 ;;		_printf
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           	psect	text6
  3085  002A3A                     __ptext6:
  3086                           	opt stack 0
  3087  002A3A                     ___wmul:
  3088                           	opt stack 28
  3089                           
  3090                           ;incstack = 0
  3091  002A3A  500F               	movf	___wmul@multiplier,w,c
  3092  002A3C  0211               	mulwf	___wmul@multiplicand,c
  3093  002A3E  CFF3 F013          	movff	prodl,___wmul@product
  3094  002A42  CFF4 F014          	movff	prodh,___wmul@product+1
  3095  002A46  500F               	movf	___wmul@multiplier,w,c
  3096  002A48  0212               	mulwf	___wmul@multiplicand+1,c
  3097  002A4A  50F3               	movf	prodl,w,c
  3098  002A4C  2614               	addwf	___wmul@product+1,f,c
  3099  002A4E  5010               	movf	___wmul@multiplier+1,w,c
  3100  002A50  0211               	mulwf	___wmul@multiplicand,c
  3101  002A52  50F3               	movf	prodl,w,c
  3102  002A54  2614               	addwf	___wmul@product+1,f,c
  3103  002A56  C013  F00F         	movff	___wmul@product,?___wmul
  3104  002A5A  C014  F010         	movff	___wmul@product+1,?___wmul+1
  3105  002A5E  D000               	goto	l173
  3106  002A60                     l173:
  3107  002A60  0012               	return		;funcret
  3108  002A62                     __end_of___wmul:
  3109                           	opt stack 0
  3110                           tblptru	equ	0xFF8
  3111                           tblptrh	equ	0xFF7
  3112                           tblptrl	equ	0xFF6
  3113                           tablat	equ	0xFF5
  3114                           prodh	equ	0xFF4
  3115                           prodl	equ	0xFF3
  3116                           wreg	equ	0xFE8
  3117                           postinc2	equ	0xFDE
  3118                           postdec2	equ	0xFDD
  3119                           fsr2h	equ	0xFDA
  3120                           fsr2l	equ	0xFD9
  3121                           status	equ	0xFD8
  3122                           
  3123 ;; *************** function ___ftmul *****************
  3124 ;; Defined at:
  3125 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftmul.c"
  3126 ;; Parameters:    Size  Location     Type
  3127 ;;  f1              3   20[COMRAM] float 
  3128 ;;  f2              3   23[COMRAM] float 
  3129 ;; Auto vars:     Size  Location     Type
  3130 ;;  f3_as_produc    3   30[COMRAM] unsigned um
  3131 ;;  sign            1   34[COMRAM] unsigned char 
  3132 ;;  cntr            1   33[COMRAM] unsigned char 
  3133 ;;  exp             1   29[COMRAM] unsigned char 
  3134 ;; Return value:  Size  Location     Type
  3135 ;;                  3   20[COMRAM] float 
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0, cstack
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3143 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3144 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3145 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3146 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3147 ;;Total ram usage:       15 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    1
  3150 ;; This function calls:
  3151 ;;		___ftpack
  3152 ;; This function is called by:
  3153 ;;		_fround
  3154 ;;		_scale
  3155 ;;		_printf
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           	psect	text7
  3160  002390                     __ptext7:
  3161                           	opt stack 0
  3162  002390                     ___ftmul:
  3163                           	opt stack 27
  3164                           
  3165                           ;incstack = 0
  3166  002390  C017  F01B         	movff	___ftmul@f1+2,??___ftmul
  3167  002394  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  3168  002396  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  3169  002398  3416               	rlcf	___ftmul@f1+1,w,c
  3170  00239A  361B               	rlcf	??___ftmul& (0+255),f,c
  3171  00239C  E301               	bnc	u1781
  3172  00239E  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  3173  0023A0                     u1781:
  3174  0023A0  501B               	movf	??___ftmul,w,c
  3175  0023A2  6E1E               	movwf	___ftmul@exp,c
  3176  0023A4  501E               	movf	___ftmul@exp,w,c
  3177  0023A6  A4D8               	btfss	status,2,c
  3178  0023A8  D002               	goto	l1791
  3179  0023AA  D00E               	goto	l1793
  3180  0023AC  D06C               	goto	l602
  3181  0023AE                     l1791:
  3182  0023AE  C01A  F01B         	movff	___ftmul@f2+2,??___ftmul
  3183  0023B2  6A1C               	clrf	(??___ftmul+1)& (0+255),c
  3184  0023B4  6A1D               	clrf	(??___ftmul+2)& (0+255),c
  3185  0023B6  3419               	rlcf	___ftmul@f2+1,w,c
  3186  0023B8  361B               	rlcf	??___ftmul& (0+255),f,c
  3187  0023BA  E301               	bnc	u1801
  3188  0023BC  801C               	bsf	(??___ftmul+1)& (0+255),0,c
  3189  0023BE                     u1801:
  3190  0023BE  501B               	movf	??___ftmul,w,c
  3191  0023C0  6E23               	movwf	___ftmul@sign,c
  3192  0023C2  5023               	movf	___ftmul@sign,w,c
  3193  0023C4  A4D8               	btfss	status,2,c
  3194  0023C6  D007               	goto	l1797
  3195  0023C8                     l1793:
  3196  0023C8  0E00               	movlw	0
  3197  0023CA  6E15               	movwf	?___ftmul,c
  3198  0023CC  0E00               	movlw	0
  3199  0023CE  6E16               	movwf	?___ftmul+1,c
  3200  0023D0  0E00               	movlw	0
  3201  0023D2  6E17               	movwf	?___ftmul+2,c
  3202  0023D4  D058               	goto	l602
  3203  0023D6                     l1797:
  3204  0023D6  5023               	movf	___ftmul@sign,w,c
  3205  0023D8  0F7B               	addlw	123
  3206  0023DA  261E               	addwf	___ftmul@exp,f,c
  3207  0023DC  C017  F023         	movff	___ftmul@f1+2,___ftmul@sign
  3208  0023E0  501A               	movf	___ftmul@f2+2,w,c
  3209  0023E2  1A23               	xorwf	___ftmul@sign,f,c
  3210  0023E4  0E80               	movlw	128
  3211  0023E6  1623               	andwf	___ftmul@sign,f,c
  3212  0023E8  8E16               	bsf	___ftmul@f1+1,7,c
  3213  0023EA  8E19               	bsf	___ftmul@f2+1,7,c
  3214  0023EC  0EFF               	movlw	255
  3215  0023EE  1618               	andwf	___ftmul@f2,f,c
  3216  0023F0  0EFF               	movlw	255
  3217  0023F2  1619               	andwf	___ftmul@f2+1,f,c
  3218  0023F4  0E00               	movlw	0
  3219  0023F6  161A               	andwf	___ftmul@f2+2,f,c
  3220  0023F8  0E00               	movlw	0
  3221  0023FA  6E1F               	movwf	___ftmul@f3_as_product,c
  3222  0023FC  0E00               	movlw	0
  3223  0023FE  6E20               	movwf	___ftmul@f3_as_product+1,c
  3224  002400  0E00               	movlw	0
  3225  002402  6E21               	movwf	___ftmul@f3_as_product+2,c
  3226  002404  0E07               	movlw	7
  3227  002406  6E22               	movwf	___ftmul@cntr,c
  3228  002408  D000               	goto	l1811
  3229  00240A                     l1811:
  3230  00240A  A015               	btfss	___ftmul@f1,0,c
  3231  00240C  D007               	goto	l1815
  3232  00240E  5018               	movf	___ftmul@f2,w,c
  3233  002410  261F               	addwf	___ftmul@f3_as_product,f,c
  3234  002412  5019               	movf	___ftmul@f2+1,w,c
  3235  002414  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  3236  002416  501A               	movf	___ftmul@f2+2,w,c
  3237  002418  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  3238  00241A  D000               	goto	l1815
  3239  00241C                     l1815:
  3240  00241C  90D8               	bcf	status,0,c
  3241  00241E  3217               	rrcf	___ftmul@f1+2,f,c
  3242  002420  3216               	rrcf	___ftmul@f1+1,f,c
  3243  002422  3215               	rrcf	___ftmul@f1,f,c
  3244  002424  90D8               	bcf	status,0,c
  3245  002426  3618               	rlcf	___ftmul@f2,f,c
  3246  002428  3619               	rlcf	___ftmul@f2+1,f,c
  3247  00242A  361A               	rlcf	___ftmul@f2+2,f,c
  3248  00242C  2E22               	decfsz	___ftmul@cntr,f,c
  3249  00242E  D7ED               	goto	l1811
  3250  002430  D000               	goto	l1819
  3251  002432                     l1819:
  3252  002432  0E09               	movlw	9
  3253  002434  6E22               	movwf	___ftmul@cntr,c
  3254  002436  D000               	goto	l1821
  3255  002438                     l1821:
  3256  002438  A015               	btfss	___ftmul@f1,0,c
  3257  00243A  D007               	goto	l1825
  3258  00243C  5018               	movf	___ftmul@f2,w,c
  3259  00243E  261F               	addwf	___ftmul@f3_as_product,f,c
  3260  002440  5019               	movf	___ftmul@f2+1,w,c
  3261  002442  2220               	addwfc	___ftmul@f3_as_product+1,f,c
  3262  002444  501A               	movf	___ftmul@f2+2,w,c
  3263  002446  2221               	addwfc	___ftmul@f3_as_product+2,f,c
  3264  002448  D000               	goto	l1825
  3265  00244A                     l1825:
  3266  00244A  90D8               	bcf	status,0,c
  3267  00244C  3217               	rrcf	___ftmul@f1+2,f,c
  3268  00244E  3216               	rrcf	___ftmul@f1+1,f,c
  3269  002450  3215               	rrcf	___ftmul@f1,f,c
  3270  002452  90D8               	bcf	status,0,c
  3271  002454  3221               	rrcf	___ftmul@f3_as_product+2,f,c
  3272  002456  3220               	rrcf	___ftmul@f3_as_product+1,f,c
  3273  002458  321F               	rrcf	___ftmul@f3_as_product,f,c
  3274  00245A  2E22               	decfsz	___ftmul@cntr,f,c
  3275  00245C  D7ED               	goto	l1821
  3276  00245E  D000               	goto	l1829
  3277  002460                     l1829:
  3278  002460  C01F  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  3279  002464  C020  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  3280  002468  C021  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  3281  00246C  C01E  F004         	movff	___ftmul@exp,___ftpack@exp
  3282  002470  C023  F005         	movff	___ftmul@sign,___ftpack@sign
  3283  002474  ECB7  F012         	call	___ftpack	;wreg free
  3284  002478  C001  F015         	movff	?___ftpack,?___ftmul
  3285  00247C  C002  F016         	movff	?___ftpack+1,?___ftmul+1
  3286  002480  C003  F017         	movff	?___ftpack+2,?___ftmul+2
  3287  002484  D000               	goto	l602
  3288  002486                     l602:
  3289  002486  0012               	return		;funcret
  3290  002488                     __end_of___ftmul:
  3291                           	opt stack 0
  3292                           tblptru	equ	0xFF8
  3293                           tblptrh	equ	0xFF7
  3294                           tblptrl	equ	0xFF6
  3295                           tablat	equ	0xFF5
  3296                           prodh	equ	0xFF4
  3297                           prodl	equ	0xFF3
  3298                           wreg	equ	0xFE8
  3299                           postinc2	equ	0xFDE
  3300                           postdec2	equ	0xFDD
  3301                           fsr2h	equ	0xFDA
  3302                           fsr2l	equ	0xFD9
  3303                           status	equ	0xFD8
  3304                           
  3305 ;; *************** function ___awmod *****************
  3306 ;; Defined at:
  3307 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awmod.c"
  3308 ;; Parameters:    Size  Location     Type
  3309 ;;  dividend        2    0[COMRAM] int 
  3310 ;;  divisor         2    2[COMRAM] int 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  sign            1    5[COMRAM] unsigned char 
  3313 ;;  counter         1    4[COMRAM] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  2    0[COMRAM] int 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3323 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3324 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3326 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3327 ;;Total ram usage:        6 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_fround
  3333 ;;		_scale
  3334 ;; This function uses a non-reentrant model
  3335 ;;
