

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 06 11:24:45 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3111  001F94  5A03               	subwfb	__tdiv_to_l_@f1+2,f,c
  3112  001F96  800A               	bsf	__tdiv_to_l_@quot,0,c
  3113  001F98                     l576:
  3114  001F98  90D8               	bcf	status,0,c
  3115  001F9A  3601               	rlcf	__tdiv_to_l_@f1,f,c
  3116  001F9C  3602               	rlcf	__tdiv_to_l_@f1+1,f,c
  3117  001F9E  3603               	rlcf	__tdiv_to_l_@f1+2,f,c
  3118  001FA0  2E0E               	decfsz	__tdiv_to_l_@cntr,f,c
  3119  001FA2  D7E6               	goto	l575
  3120  001FA4  D000               	goto	l2055
  3121  001FA6                     l2055:
  3122  001FA6  AE0F               	btfss	__tdiv_to_l_@exp1,7,c
  3123  001FA8  D010               	goto	l2067
  3124  001FAA  500F               	movf	__tdiv_to_l_@exp1,w,c
  3125  001FAC  0A80               	xorlw	128
  3126  001FAE  0F97               	addlw	151
  3127  001FB0  B0D8               	btfsc	status,0,c
  3128  001FB2  D003               	goto	l2063
  3129  001FB4  D00D               	goto	l2069
  3130  001FB6  D028               	goto	l573
  3131  001FB8  D000               	goto	l2063
  3132  001FBA                     l2063:
  3133  001FBA  90D8               	bcf	status,0,c
  3134  001FBC  320D               	rrcf	__tdiv_to_l_@quot+3,f,c
  3135  001FBE  320C               	rrcf	__tdiv_to_l_@quot+2,f,c
  3136  001FC0  320B               	rrcf	__tdiv_to_l_@quot+1,f,c
  3137  001FC2  320A               	rrcf	__tdiv_to_l_@quot,f,c
  3138  001FC4  3E0F               	incfsz	__tdiv_to_l_@exp1,f,c
  3139  001FC6  D7F9               	goto	l2063
  3140  001FC8  D017               	goto	l582
  3141  001FCA                     l2067:
  3142  001FCA  0E17               	movlw	23
  3143  001FCC  640F               	cpfsgt	__tdiv_to_l_@exp1,c
  3144  001FCE  D011               	goto	l2075
  3145  001FD0                     l2069:
  3146  001FD0  0E00               	movlw	0
  3147  001FD2  6E01               	movwf	?__tdiv_to_l_,c
  3148  001FD4  0E00               	movlw	0
  3149  001FD6  6E02               	movwf	?__tdiv_to_l_+1,c
  3150  001FD8  0E00               	movlw	0
  3151  001FDA  6E03               	movwf	?__tdiv_to_l_+2,c
  3152  001FDC  0E00               	movlw	0
  3153  001FDE  6E04               	movwf	?__tdiv_to_l_+3,c
  3154  001FE0  D013               	goto	l573
  3155  001FE2  D007               	goto	l2075
  3156  001FE4                     l2073:
  3157  001FE4  90D8               	bcf	status,0,c
  3158  001FE6  360A               	rlcf	__tdiv_to_l_@quot,f,c
  3159  001FE8  360B               	rlcf	__tdiv_to_l_@quot+1,f,c
  3160  001FEA  360C               	rlcf	__tdiv_to_l_@quot+2,f,c
  3161  001FEC  360D               	rlcf	__tdiv_to_l_@quot+3,f,c
  3162  001FEE  060F               	decf	__tdiv_to_l_@exp1,f,c
  3163  001FF0  D000               	goto	l2075
  3164  001FF2                     l2075:
  3165  001FF2  500F               	movf	__tdiv_to_l_@exp1,w,c
  3166  001FF4  A4D8               	btfss	status,2,c
  3167  001FF6  D7F6               	goto	l2073
  3168  001FF8                     l582:
  3169  001FF8  C00A  F001         	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
  3170  001FFC  C00B  F002         	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
  3171  002000  C00C  F003         	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
  3172  002004  C00D  F004         	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
  3173  002008                     l573:
  3174  002008  0012               	return		;funcret
  3175  00200A                     __end_of__tdiv_to_l_:
  3176                           	opt stack 0
  3177                           tblptru	equ	0xFF8
  3178                           tblptrh	equ	0xFF7
  3179                           tblptrl	equ	0xFF6
  3180                           tablat	equ	0xFF5
  3181                           prodh	equ	0xFF4
  3182                           prodl	equ	0xFF3
  3183                           wreg	equ	0xFE8
  3184                           postinc2	equ	0xFDE
  3185                           postdec2	equ	0xFDD
  3186                           fsr2h	equ	0xFDA
  3187                           fsr2l	equ	0xFD9
  3188                           status	equ	0xFD8
  3189                           
  3190 ;; *************** function __div_to_l_ *****************
  3191 ;; Defined at:
  3192 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fldivl.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  f1              3    0[COMRAM] unsigned long 
  3195 ;;  f2              3    3[COMRAM] unsigned long 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  quot            4    6[COMRAM] unsigned long 
  3198 ;;  exp1            1   11[COMRAM] unsigned char 
  3199 ;;  cntr            1   10[COMRAM] unsigned char 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  4    0[COMRAM] unsigned long 
  3202 ;; Registers used:
  3203 ;;		wreg, status,2, status,0
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3209 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3210 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3211 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3212 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3213 ;;Total ram usage:       12 bytes
  3214 ;; Hardware stack levels used:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_printf
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           	psect	text9
  3223  00200A                     __ptext9:
  3224                           	opt stack 0
  3225  00200A                     __div_to_l_:
  3226                           	opt stack 29
  3227                           
  3228                           ;incstack = 0
  3229  00200A  3403               	rlcf	__div_to_l_@f1+2,w,c
  3230  00200C  3404               	rlcf	__div_to_l_@f1+3,w,c
  3231  00200E  6E0C               	movwf	__div_to_l_@exp1,c
  3232  002010  500C               	movf	__div_to_l_@exp1,w,c
  3233  002012  A4D8               	btfss	status,2,c
  3234  002014  D002               	goto	l2083
  3235  002016  D061               	goto	l2129
  3236  002018  D07C               	goto	l452
  3237  00201A                     l2083:
  3238  00201A  3406               	rlcf	__div_to_l_@f2+2,w,c
  3239  00201C  3407               	rlcf	__div_to_l_@f2+3,w,c
  3240  00201E  6E0B               	movwf	__div_to_l_@cntr,c
  3241  002020  500B               	movf	__div_to_l_@cntr,w,c
  3242  002022  A4D8               	btfss	status,2,c
  3243  002024  D002               	goto	l2089
  3244  002026  D059               	goto	l2129
  3245  002028  D074               	goto	l452
  3246  00202A                     l2089:
  3247  00202A  8E03               	bsf	__div_to_l_@f1+2,7,c
  3248  00202C  0EFF               	movlw	255
  3249  00202E  1601               	andwf	__div_to_l_@f1,f,c
  3250  002030  0EFF               	movlw	255
  3251  002032  1602               	andwf	__div_to_l_@f1+1,f,c
  3252  002034  0EFF               	movlw	255
  3253  002036  1603               	andwf	__div_to_l_@f1+2,f,c
  3254  002038  0E00               	movlw	0
  3255  00203A  1604               	andwf	__div_to_l_@f1+3,f,c
  3256  00203C  8E06               	bsf	__div_to_l_@f2+2,7,c
  3257  00203E  0EFF               	movlw	255
  3258  002040  1604               	andwf	__div_to_l_@f2,f,c
  3259  002042  0EFF               	movlw	255
  3260  002044  1605               	andwf	__div_to_l_@f2+1,f,c
  3261  002046  0EFF               	movlw	255
  3262  002048  1606               	andwf	__div_to_l_@f2+2,f,c
  3263  00204A  0E00               	movlw	0
  3264  00204C  1607               	andwf	__div_to_l_@f2+3,f,c
  3265  00204E  0E00               	movlw	0
  3266  002050  6E07               	movwf	__div_to_l_@quot,c
  3267  002052  0E00               	movlw	0
  3268  002054  6E08               	movwf	__div_to_l_@quot+1,c
  3269  002056  0E00               	movlw	0
  3270  002058  6E09               	movwf	__div_to_l_@quot+2,c
  3271  00205A  0E00               	movlw	0
  3272  00205C  6E0A               	movwf	__div_to_l_@quot+3,c
  3273  00205E  0E7F               	movlw	127
  3274  002060  5E0C               	subwf	__div_to_l_@exp1,f,c
  3275  002062  500B               	movf	__div_to_l_@cntr,w,c
  3276  002064  0FA0               	addlw	160
  3277  002066  5E0C               	subwf	__div_to_l_@exp1,f,c
  3278  002068  0E20               	movlw	32
  3279  00206A  6E0B               	movwf	__div_to_l_@cntr,c
  3280  00206C  D000               	goto	l2103
  3281  00206E                     l2103:
  3282  00206E  90D8               	bcf	status,0,c
  3283  002070  3607               	rlcf	__div_to_l_@quot,f,c
  3284  002072  3608               	rlcf	__div_to_l_@quot+1,f,c
  3285  002074  3609               	rlcf	__div_to_l_@quot+2,f,c
  3286  002076  360A               	rlcf	__div_to_l_@quot+3,f,c
  3287  002078  5004               	movf	__div_to_l_@f2,w,c
  3288  00207A  5C01               	subwf	__div_to_l_@f1,w,c
  3289  00207C  5005               	movf	__div_to_l_@f2+1,w,c
  3290  00207E  5802               	subwfb	__div_to_l_@f1+1,w,c
  3291  002080  5006               	movf	__div_to_l_@f2+2,w,c
  3292  002082  5803               	subwfb	__div_to_l_@f1+2,w,c
  3293  002084  5007               	movf	__div_to_l_@f2+3,w,c
  3294  002086  5804               	subwfb	__div_to_l_@f1+3,w,c
  3295  002088  A0D8               	btfss	status,0,c
  3296  00208A  D00A               	goto	l2111
  3297  00208C  5004               	movf	__div_to_l_@f2,w,c
  3298  00208E  5E01               	subwf	__div_to_l_@f1,f,c
  3299  002090  5005               	movf	__div_to_l_@f2+1,w,c
  3300  002092  5A02               	subwfb	__div_to_l_@f1+1,f,c
  3301  002094  5006               	movf	__div_to_l_@f2+2,w,c
  3302  002096  5A03               	subwfb	__div_to_l_@f1+2,f,c
  3303  002098  5007               	movf	__div_to_l_@f2+3,w,c
  3304  00209A  5A04               	subwfb	__div_to_l_@f1+3,f,c
  3305  00209C  8007               	bsf	__div_to_l_@quot,0,c
  3306  00209E  D000               	goto	l2111
  3307  0020A0                     l2111:
  3308  0020A0  90D8               	bcf	status,0,c
  3309  0020A2  3601               	rlcf	__div_to_l_@f1,f,c
  3310  0020A4  3602               	rlcf	__div_to_l_@f1+1,f,c
  3311  0020A6  3603               	rlcf	__div_to_l_@f1+2,f,c
  3312  0020A8  3604               	rlcf	__div_to_l_@f1+3,f,c
  3313  0020AA  2E0B               	decfsz	__div_to_l_@cntr,f,c
  3314  0020AC  D7E0               	goto	l2103
  3315  0020AE  D000               	goto	l2115
  3316  0020B0                     l2115:
  3317  0020B0  AE0C               	btfss	__div_to_l_@exp1,7,c
  3318  0020B2  D010               	goto	l2127
  3319  0020B4  500C               	movf	__div_to_l_@exp1,w,c
  3320  0020B6  0A80               	xorlw	128
  3321  0020B8  0F9F               	addlw	159
  3322  0020BA  B0D8               	btfsc	status,0,c
  3323  0020BC  D003               	goto	l2123
  3324  0020BE  D00D               	goto	l2129
  3325  0020C0  D028               	goto	l452
  3326  0020C2  D000               	goto	l2123
  3327  0020C4                     l2123:
  3328  0020C4  90D8               	bcf	status,0,c
  3329  0020C6  320A               	rrcf	__div_to_l_@quot+3,f,c
  3330  0020C8  3209               	rrcf	__div_to_l_@quot+2,f,c
  3331  0020CA  3208               	rrcf	__div_to_l_@quot+1,f,c
  3332  0020CC  3207               	rrcf	__div_to_l_@quot,f,c
  3333  0020CE  3E0C               	incfsz	__div_to_l_@exp1,f,c
  3334  0020D0  D7F9               	goto	l2123
  3335  0020D2  D017               	goto	l461
  3336  0020D4                     l2127:
  3337  0020D4  0E1F               	movlw	31
  3338  0020D6  640C               	cpfsgt	__div_to_l_@exp1,c
  3339  0020D8  D011               	goto	l2135
  3340  0020DA                     l2129:
  3341  0020DA  0E00               	movlw	0
  3342  0020DC  6E01               	movwf	?__div_to_l_,c
  3343  0020DE  0E00               	movlw	0
  3344  0020E0  6E02               	movwf	?__div_to_l_+1,c
  3345  0020E2  0E00               	movlw	0
  3346  0020E4  6E03               	movwf	?__div_to_l_+2,c
  3347  0020E6  0E00               	movlw	0
  3348  0020E8  6E04               	movwf	?__div_to_l_+3,c
  3349  0020EA  D013               	goto	l452
  3350  0020EC  D007               	goto	l2135
  3351  0020EE                     l2133:
  3352  0020EE  90D8               	bcf	status,0,c
  3353  0020F0  3607               	rlcf	__div_to_l_@quot,f,c
  3354  0020F2  3608               	rlcf	__div_to_l_@quot+1,f,c
  3355  0020F4  3609               	rlcf	__div_to_l_@quot+2,f,c
  3356  0020F6  360A               	rlcf	__div_to_l_@quot+3,f,c
  3357  0020F8  060C               	decf	__div_to_l_@exp1,f,c
  3358  0020FA  D000               	goto	l2135
  3359  0020FC                     l2135:
  3360  0020FC  500C               	movf	__div_to_l_@exp1,w,c
  3361  0020FE  A4D8               	btfss	status,2,c
  3362  002100  D7F6               	goto	l2133
  3363  002102                     l461:
  3364  002102  C007  F001         	movff	__div_to_l_@quot,?__div_to_l_
  3365  002106  C008  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  3366  00210A  C009  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  3367  00210E  C00A  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  3368  002112                     l452:
  3369  002112  0012               	return		;funcret
  3370  002114                     __end_of__div_to_l_:
  3371                           	opt stack 0
  3372                           tblptru	equ	0xFF8
  3373                           tblptrh	equ	0xFF7
  3374                           tblptrl	equ	0xFF6
  3375                           tablat	equ	0xFF5
  3376                           prodh	equ	0xFF4
  3377                           prodl	equ	0xFF3
  3378                           wreg	equ	0xFE8
  3379                           postinc2	equ	0xFDE
  3380                           postdec2	equ	0xFDD
  3381                           fsr2h	equ	0xFDA
  3382                           fsr2l	equ	0xFD9
  3383                           status	equ	0xFD8
  3384                           
  3385 ;; *************** function ___lltoft *****************
  3386 ;; Defined at:
  3387 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  c               4    8[COMRAM] unsigned long 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  exp             1   16[COMRAM] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  3    8[COMRAM] float 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3401 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3402 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3403 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3404 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3405 ;;Total ram usage:        9 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    1
  3408 ;; This function calls:
  3409 ;;		___ftpack
  3410 ;; This function is called by:
  3411 ;;		_printf
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           	psect	text10
  3416  00290C                     __ptext10:
  3417                           	opt stack 0
  3418  00290C                     ___lltoft:
  3419                           	opt stack 28
  3420                           
  3421                           ;incstack = 0
  3422  00290C  0E8E               	movlw	142
  3423  00290E  6E11               	movwf	___lltoft@exp,c
  3424  002910  D007               	goto	l2313
  3425  002912                     l2311:
  3426  002912  90D8               	bcf	status,0,c
  3427  002914  320C               	rrcf	___lltoft@c+3,f,c
  3428  002916  320B               	rrcf	___lltoft@c+2,f,c
  3429  002918  320A               	rrcf	___lltoft@c+1,f,c
  3430  00291A  3209               	rrcf	___lltoft@c,f,c
  3431  00291C  2A11               	incf	___lltoft@exp,f,c
  3432  00291E  D000               	goto	l2313
  3433  002920                     l2313:
  3434  002920  0E00               	movlw	0
  3435  002922  1409               	andwf	___lltoft@c,w,c
  3436  002924  6E0D               	movwf	??___lltoft& (0+255),c
  3437  002926  0E00               	movlw	0
  3438  002928  140A               	andwf	___lltoft@c+1,w,c
  3439  00292A  6E0E               	movwf	(??___lltoft+1)& (0+255),c
  3440  00292C  0E00               	movlw	0
  3441  00292E  140B               	andwf	___lltoft@c+2,w,c
  3442  002930  6E0F               	movwf	(??___lltoft+2)& (0+255),c
  3443  002932  0EFF               	movlw	255
  3444  002934  140C               	andwf	___lltoft@c+3,w,c
  3445  002936  6E10               	movwf	(??___lltoft+3)& (0+255),c
  3446  002938  500D               	movf	??___lltoft,w,c
  3447  00293A  100E               	iorwf	??___lltoft+1,w,c
  3448  00293C  100F               	iorwf	??___lltoft+2,w,c
  3449  00293E  1010               	iorwf	??___lltoft+3,w,c
  3450  002940  A4D8               	btfss	status,2,c
  3451  002942  D7E7               	goto	l2311
  3452  002944  C009  F001         	movff	___lltoft@c,___ftpack@arg
  3453  002948  C00A  F002         	movff	___lltoft@c+1,___ftpack@arg+1
  3454  00294C  C00B  F003         	movff	___lltoft@c+2,___ftpack@arg+2
  3455  002950  C011  F004         	movff	___lltoft@exp,___ftpack@exp
  3456  002954  0E00               	movlw	0
  3457  002956  6E05               	movwf	___ftpack@sign,c
  3458  002958  EC5B  F012         	call	___ftpack	;wreg free
  3459  00295C  C001  F009         	movff	?___ftpack,?___lltoft
  3460  002960  C002  F00A         	movff	?___ftpack+1,?___lltoft+1
  3461  002964  C003  F00B         	movff	?___ftpack+2,?___lltoft+2
  3462  002968  D000               	goto	l687
  3463  00296A                     l687:
  3464  00296A  0012               	return		;funcret
  3465  00296C                     __end_of___lltoft:
  3466                           	opt stack 0
  3467                           tblptru	equ	0xFF8
  3468                           tblptrh	equ	0xFF7
  3469                           tblptrl	equ	0xFF6
  3470                           tablat	equ	0xFF5
  3471                           prodh	equ	0xFF4
  3472                           prodl	equ	0xFF3
  3473                           wreg	equ	0xFE8
  3474                           postinc2	equ	0xFDE
  3475                           postdec2	equ	0xFDD
  3476                           fsr2h	equ	0xFDA
  3477                           fsr2l	equ	0xFD9
  3478                           status	equ	0xFD8
  3479                           
  3480 ;; *************** function ___llmod *****************
  3481 ;; Defined at:
  3482 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  3483 ;; Parameters:    Size  Location     Type
  3484 ;;  dividend        4    0[COMRAM] unsigned long 
  3485 ;;  divisor         4    4[COMRAM] unsigned long 
  3486 ;; Auto vars:     Size  Location     Type
  3487 ;;  counter         1    8[COMRAM] unsigned char 
  3488 ;; Return value:  Size  Location     Type
  3489 ;;                  4    0[COMRAM] unsigned long 
  3490 ;; Registers used:
  3491 ;;		wreg, status,2, status,0
  3492 ;; Tracked objects:
  3493 ;;		On entry : 0/0
  3494 ;;		On exit  : 0/0
  3495 ;;		Unchanged: 0/0
  3496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3497 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3498 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3499 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3500 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3501 ;;Total ram usage:        9 bytes
  3502 ;; Hardware stack levels used:    1
  3503 ;; This function calls:
  3504 ;;		Nothing
  3505 ;; This function is called by:
  3506 ;;		_printf
  3507 ;; This function uses a non-reentrant model
  3508 ;;
  3509                           
  3510                           	psect	text11
  3511  00282C                     __ptext11:
  3512                           	opt stack 0
  3513  00282C                     ___llmod:
  3514                           	opt stack 29
  3515                           
  3516                           ;incstack = 0
  3517  00282C  5005               	movf	___llmod@divisor,w,c
  3518  00282E  1006               	iorwf	___llmod@divisor+1,w,c
  3519  002830  1007               	iorwf	___llmod@divisor+2,w,c
  3520  002832  1008               	iorwf	___llmod@divisor+3,w,c
  3521  002834  B4D8               	btfsc	status,2,c
  3522  002836  D029               	goto	l667
  3523  002838  0E01               	movlw	1
  3524  00283A  6E09               	movwf	___llmod@counter,c
  3525  00283C  D007               	goto	l2299
  3526  00283E                     l2297:
  3527  00283E  90D8               	bcf	status,0,c
  3528  002840  3605               	rlcf	___llmod@divisor,f,c
  3529  002842  3606               	rlcf	___llmod@divisor+1,f,c
  3530  002844  3607               	rlcf	___llmod@divisor+2,f,c
  3531  002846  3608               	rlcf	___llmod@divisor+3,f,c
  3532  002848  2A09               	incf	___llmod@counter,f,c
  3533  00284A  D000               	goto	l2299
  3534  00284C                     l2299:
  3535  00284C  BE08               	btfsc	___llmod@divisor+3,7,c
  3536  00284E  D002               	goto	l2301
  3537  002850  D7F6               	goto	l2297
  3538  002852  D000               	goto	l2301
  3539  002854                     l2301:
  3540  002854  5005               	movf	___llmod@divisor,w,c
  3541  002856  5C01               	subwf	___llmod@dividend,w,c
  3542  002858  5006               	movf	___llmod@divisor+1,w,c
  3543  00285A  5802               	subwfb	___llmod@dividend+1,w,c
  3544  00285C  5007               	movf	___llmod@divisor+2,w,c
  3545  00285E  5803               	subwfb	___llmod@dividend+2,w,c
  3546  002860  5008               	movf	___llmod@divisor+3,w,c
  3547  002862  5804               	subwfb	___llmod@dividend+3,w,c
  3548  002864  A0D8               	btfss	status,0,c
  3549  002866  D009               	goto	l2305
  3550  002868  5005               	movf	___llmod@divisor,w,c
  3551  00286A  5E01               	subwf	___llmod@dividend,f,c
  3552  00286C  5006               	movf	___llmod@divisor+1,w,c
  3553  00286E  5A02               	subwfb	___llmod@dividend+1,f,c
  3554  002870  5007               	movf	___llmod@divisor+2,w,c
  3555  002872  5A03               	subwfb	___llmod@dividend+2,f,c
  3556  002874  5008               	movf	___llmod@divisor+3,w,c
  3557  002876  5A04               	subwfb	___llmod@dividend+3,f,c
  3558  002878  D000               	goto	l2305
  3559  00287A                     l2305:
  3560  00287A  90D8               	bcf	status,0,c
  3561  00287C  3208               	rrcf	___llmod@divisor+3,f,c
  3562  00287E  3207               	rrcf	___llmod@divisor+2,f,c
  3563  002880  3206               	rrcf	___llmod@divisor+1,f,c
  3564  002882  3205               	rrcf	___llmod@divisor,f,c
  3565  002884  2E09               	decfsz	___llmod@counter,f,c
  3566  002886  D7E6               	goto	l2301
  3567  002888  D000               	goto	l667
  3568  00288A                     l667:
  3569  00288A  C001  F001         	movff	___llmod@dividend,?___llmod
  3570  00288E  C002  F002         	movff	___llmod@dividend+1,?___llmod+1
  3571  002892  C003  F003         	movff	___llmod@dividend+2,?___llmod+2
  3572  002896  C004  F004         	movff	___llmod@dividend+3,?___llmod+3
  3573  00289A  0012               	return		;funcret
  3574  00289C                     __end_of___llmod:
  3575                           	opt stack 0
  3576                           tblptru	equ	0xFF8
  3577                           tblptrh	equ	0xFF7
  3578                           tblptrl	equ	0xFF6
  3579                           tablat	equ	0xFF5
  3580                           prodh	equ	0xFF4
  3581                           prodl	equ	0xFF3
  3582                           wreg	equ	0xFE8
  3583                           postinc2	equ	0xFDE
  3584                           postdec2	equ	0xFDD
  3585                           fsr2h	equ	0xFDA
  3586                           fsr2l	equ	0xFD9
  3587                           status	equ	0xFD8
  3588                           
  3589 ;; *************** function ___lldiv *****************
  3590 ;; Defined at:
  3591 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;  dividend        4    0[COMRAM] unsigned long 
  3594 ;;  divisor         4    4[COMRAM] unsigned long 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  quotient        4    8[COMRAM] unsigned long 
  3597 ;;  counter         1   12[COMRAM] unsigned char 
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  4    0[COMRAM] unsigned long 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3607 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3608 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3610 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3611 ;;Total ram usage:       13 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_printf
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           	psect	text12
  3621  0026A8                     __ptext12:
  3622                           	opt stack 0
  3623  0026A8                     ___lldiv:
  3624                           	opt stack 29
  3625                           
  3626                           ;incstack = 0
  3627  0026A8  0E00               	movlw	0
  3628  0026AA  6E09               	movwf	___lldiv@quotient,c
  3629  0026AC  0E00               	movlw	0
  3630  0026AE  6E0A               	movwf	___lldiv@quotient+1,c
  3631  0026B0  0E00               	movlw	0
  3632  0026B2  6E0B               	movwf	___lldiv@quotient+2,c
  3633  0026B4  0E00               	movlw	0
  3634  0026B6  6E0C               	movwf	___lldiv@quotient+3,c
  3635  0026B8  5005               	movf	___lldiv@divisor,w,c
  3636  0026BA  1006               	iorwf	___lldiv@divisor+1,w,c
  3637  0026BC  1007               	iorwf	___lldiv@divisor+2,w,c
  3638  0026BE  1008               	iorwf	___lldiv@divisor+3,w,c
  3639  0026C0  B4D8               	btfsc	status,2,c
  3640  0026C2  D02F               	goto	l657
  3641  0026C4  0E01               	movlw	1
  3642  0026C6  6E0D               	movwf	___lldiv@counter,c
  3643  0026C8  D007               	goto	l2279
  3644  0026CA                     l2277:
  3645  0026CA  90D8               	bcf	status,0,c
  3646  0026CC  3605               	rlcf	___lldiv@divisor,f,c
  3647  0026CE  3606               	rlcf	___lldiv@divisor+1,f,c
  3648  0026D0  3607               	rlcf	___lldiv@divisor+2,f,c
  3649  0026D2  3608               	rlcf	___lldiv@divisor+3,f,c
  3650  0026D4  2A0D               	incf	___lldiv@counter,f,c
  3651  0026D6  D000               	goto	l2279
  3652  0026D8                     l2279:
  3653  0026D8  BE08               	btfsc	___lldiv@divisor+3,7,c
  3654  0026DA  D002               	goto	l2281
  3655  0026DC  D7F6               	goto	l2277
  3656  0026DE  D000               	goto	l2281
  3657  0026E0                     l2281:
  3658  0026E0  90D8               	bcf	status,0,c
  3659  0026E2  3609               	rlcf	___lldiv@quotient,f,c
  3660  0026E4  360A               	rlcf	___lldiv@quotient+1,f,c
  3661  0026E6  360B               	rlcf	___lldiv@quotient+2,f,c
  3662  0026E8  360C               	rlcf	___lldiv@quotient+3,f,c
  3663  0026EA  5005               	movf	___lldiv@divisor,w,c
  3664  0026EC  5C01               	subwf	___lldiv@dividend,w,c
  3665  0026EE  5006               	movf	___lldiv@divisor+1,w,c
