

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 16484  002A6E  5173               	movf	drawtext@cursor_x& (0+255),w,b
 16485  002A70  0101               	movlb	1	; () banked
 16486  002A72  6F6B               	movwf	??_drawtext& (0+255),b
 16487  002A74  6B6C               	clrf	(??_drawtext+1)& (0+255),b
 16488  002A76  50F3               	movf	prodl,w,c
 16489  002A78  0101               	movlb	1	; () banked
 16490  002A7A  276B               	addwf	??_drawtext& (0+255),f,b
 16491  002A7C  50F4               	movf	prodh,w,c
 16492  002A7E  0101               	movlb	1	; () banked
 16493  002A80  236C               	addwfc	(??_drawtext+1)& (0+255),f,b
 16494  002A82  0101               	movlb	1	; () banked
 16495  002A84  BF6C               	btfsc	(??_drawtext+1)& (0+255),7,b
 16496  002A86  D02D               	goto	l8881
 16497  002A88  0101               	movlb	1	; () banked
 16498  002A8A  516C               	movf	(??_drawtext+1)& (0+255),w,b
 16499  002A8C  E105               	bnz	u6770
 16500  002A8E  0E81               	movlw	129
 16501  002A90  0101               	movlb	1	; () banked
 16502  002A92  5D6B               	subwf	??_drawtext& (0+255),w,b
 16503  002A94  A0D8               	btfss	status,0,c
 16504  002A96  D025               	goto	l8881
 16505  002A98                     u6770:
 16506                           
 16507                           ; BSR set to: 1
 16508                           ;ST7735.c: 482: cursor_x = 0;
 16509  002A98  0E00               	movlw	0
 16510  002A9A  0101               	movlb	1	; () banked
 16511  002A9C  6F73               	movwf	drawtext@cursor_x& (0+255),b
 16512                           
 16513                           ; BSR set to: 1
 16514                           ;ST7735.c: 483: cursor_y = cursor_y + size * 7 + 3 ;
 16515  002A9E  0101               	movlb	1	; () banked
 16516  002AA0  516A               	movf	drawtext@size& (0+255),w,b
 16517  002AA2  0D07               	mullw	7
 16518  002AA4  50F3               	movf	prodl,w,c
 16519  002AA6  0101               	movlb	1	; () banked
 16520  002AA8  2572               	addwf	drawtext@cursor_y& (0+255),w,b
 16521  002AAA  0F03               	addlw	3
 16522  002AAC  0101               	movlb	1	; () banked
 16523  002AAE  6F72               	movwf	drawtext@cursor_y& (0+255),b
 16524                           
 16525                           ; BSR set to: 1
 16526                           ;ST7735.c: 484: if(cursor_y > 160) cursor_y = 160;
 16527  002AB0  0EA0               	movlw	160
 16528  002AB2  0101               	movlb	1	; () banked
 16529  002AB4  6572               	cpfsgt	drawtext@cursor_y& (0+255),b
 16530  002AB6  D004               	goto	l8877
 16531                           
 16532                           ; BSR set to: 1
 16533  002AB8  0EA0               	movlw	160
 16534  002ABA  0101               	movlb	1	; () banked
 16535  002ABC  6F72               	movwf	drawtext@cursor_y& (0+255),b
 16536  002ABE  D000               	goto	l8877
 16537  002AC0                     l8877:
 16538                           
 16539                           ; BSR set to: 1
 16540                           ;ST7735.c: 485: if(_text[i] == 0x20) goto _skip; }
 16541  002AC0  0101               	movlb	1	; () banked
 16542  002AC2  5170               	movf	drawtext@i& (0+255),w,b
 16543  002AC4  0101               	movlb	1	; () banked
 16544  002AC6  2564               	addwf	drawtext@_text& (0+255),w,b
 16545  002AC8  6ED9               	movwf	fsr2l,c
 16546  002ACA  0101               	movlb	1	; () banked
 16547  002ACC  5171               	movf	(drawtext@i+1)& (0+255),w,b
 16548  002ACE  0101               	movlb	1	; () banked
 16549  002AD0  2165               	addwfc	(drawtext@_text+1)& (0+255),w,b
 16550  002AD2  6EDA               	movwf	fsr2h,c
 16551  002AD4  0E20               	movlw	32
 16552  002AD6  18DE               	xorwf	postinc2,w,c
 16553  002AD8  B4D8               	btfsc	status,2,c
 16554  002ADA  D030               	goto	l8889
 16555  002ADC  D002               	goto	l8881
 16556                           
 16557                           ; BSR set to: 1
 16558  002ADE  D02E               	goto	l8889
 16559                           
 16560                           ; BSR set to: 1
 16561  002AE0  D000               	goto	l8881
 16562  002AE2                     l8881:
 16563                           
 16564                           ;ST7735.c: 486: drawChar(cursor_x, cursor_y, _text[i], color, bg, size);
 16565  002AE2  C172  F158         	movff	drawtext@cursor_y,drawChar@y
 16566  002AE6  0101               	movlb	1	; () banked
 16567  002AE8  5170               	movf	drawtext@i& (0+255),w,b
 16568  002AEA  0101               	movlb	1	; () banked
 16569  002AEC  2564               	addwf	drawtext@_text& (0+255),w,b
 16570  002AEE  6ED9               	movwf	fsr2l,c
 16571  002AF0  0101               	movlb	1	; () banked
 16572  002AF2  5171               	movf	(drawtext@i+1)& (0+255),w,b
 16573  002AF4  0101               	movlb	1	; () banked
 16574  002AF6  2165               	addwfc	(drawtext@_text+1)& (0+255),w,b
 16575  002AF8  6EDA               	movwf	fsr2h,c
 16576  002AFA  50DF               	movf	indf2,w,c
 16577  002AFC  0101               	movlb	1	; () banked
 16578  002AFE  6F59               	movwf	drawChar@c& (0+255),b
 16579  002B00  C166  F15A         	movff	drawtext@color,drawChar@color
 16580  002B04  C167  F15B         	movff	drawtext@color+1,drawChar@color+1
 16581  002B08  C168  F15C         	movff	drawtext@bg,drawChar@bg
 16582  002B0C  C169  F15D         	movff	drawtext@bg+1,drawChar@bg+1
 16583  002B10  C16A  F15E         	movff	drawtext@size,drawChar@size
 16584  002B14  0101               	movlb	1	; () banked
 16585  002B16  5173               	movf	drawtext@cursor_x& (0+255),w,b
 16586  002B18  EC0C  F00F         	call	_drawChar
 16587                           
 16588                           ;ST7735.c: 487: cursor_x = cursor_x + size * 6;
 16589  002B1C  0101               	movlb	1	; () banked
 16590  002B1E  516A               	movf	drawtext@size& (0+255),w,b
 16591  002B20  0D06               	mullw	6
 16592  002B22  50F3               	movf	prodl,w,c
 16593  002B24  0101               	movlb	1	; () banked
 16594  002B26  2573               	addwf	drawtext@cursor_x& (0+255),w,b
 16595  002B28  0101               	movlb	1	; () banked
 16596  002B2A  6F73               	movwf	drawtext@cursor_x& (0+255),b
 16597                           
 16598                           ; BSR set to: 1
 16599                           ;ST7735.c: 488: if(cursor_x > 128) cursor_x = 128;
 16600  002B2C  0E80               	movlw	128
 16601  002B2E  0101               	movlb	1	; () banked
 16602  002B30  6573               	cpfsgt	drawtext@cursor_x& (0+255),b
 16603  002B32  D004               	goto	l8889
 16604                           
 16605                           ; BSR set to: 1
 16606  002B34  0E80               	movlw	128
 16607  002B36  0101               	movlb	1	; () banked
 16608  002B38  6F73               	movwf	drawtext@cursor_x& (0+255),b
 16609                           
 16610                           ; BSR set to: 1
 16611  002B3A  D000               	goto	l8889
 16612  002B3C                     l8889:
 16613                           
 16614                           ; BSR set to: 1
 16615  002B3C  0101               	movlb	1	; () banked
 16616  002B3E  4B70               	infsnz	drawtext@i& (0+255),f,b
 16617  002B40  2B71               	incf	(drawtext@i+1)& (0+255),f,b
 16618  002B42  D000               	goto	l8891
 16619  002B44                     l8891:
 16620                           
 16621                           ; BSR set to: 1
 16622  002B44  0101               	movlb	1	; () banked
 16623  002B46  516E               	movf	drawtext@textsize& (0+255),w,b
 16624  002B48  0101               	movlb	1	; () banked
 16625  002B4A  5D70               	subwf	drawtext@i& (0+255),w,b
 16626  002B4C  0101               	movlb	1	; () banked
 16627  002B4E  516F               	movf	(drawtext@textsize+1)& (0+255),w,b
 16628  002B50  0101               	movlb	1	; () banked
 16629  002B52  5971               	subwfb	(drawtext@i+1)& (0+255),w,b
 16630  002B54  A0D8               	btfss	status,0,c
 16631  002B56  D782               	goto	l8865
 16632                           
 16633                           ; BSR set to: 1
 16634                           
 16635                           ; BSR set to: 1
 16636  002B58  0012               	return		;funcret
 16637  002B5A                     __end_of_drawtext:
 16638                           	opt stack 0
 16639                           tblptru	equ	0xFF8
 16640                           tblptrh	equ	0xFF7
 16641                           tblptrl	equ	0xFF6
 16642                           tablat	equ	0xFF5
 16643                           prodh	equ	0xFF4
 16644                           prodl	equ	0xFF3
 16645                           intcon	equ	0xFF2
 16646                           intcon2	equ	0xFF1
 16647                           postinc0	equ	0xFEE
 16648                           wreg	equ	0xFE8
 16649                           postdec1	equ	0xFE5
 16650                           fsr1l	equ	0xFE1
 16651                           indf2	equ	0xFDF
 16652                           postinc2	equ	0xFDE
 16653                           postdec2	equ	0xFDD
 16654                           fsr2h	equ	0xFDA
 16655                           fsr2l	equ	0xFD9
 16656                           status	equ	0xFD8
 16657                           
 16658 ;; *************** function _strlen *****************
 16659 ;; Defined at:
 16660 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\strlen.c"
 16661 ;; Parameters:    Size  Location     Type
 16662 ;;  s               2    0[BANK0 ] PTR const unsigned char 
 16663 ;;		 -> NULL(0), setup_date(9), setup_time(9), setup_heater_set_text(5), 
 16664 ;;		 -> setup_alarm_time(9), RPM_Txt(5), Volt_Txt(6), DC_Txt(4), 
 16665 ;;		 -> RTC_ALARM_Txt(2), Heater_SW_Txt(4), Heater_Set_Temp_Txt(5), Alarm_SW_Txt(4), 
 16666 ;;		 -> alarm_time(9), date(9), time(9), tempF(4), 
 16667 ;;		 -> tempC(4), 
 16668 ;; Auto vars:     Size  Location     Type
 16669 ;;  cp              2    4[BANK0 ] PTR const unsigned char 
 16670 ;;		 -> NULL(0), setup_date(9), setup_time(9), setup_heater_set_text(5), 
 16671 ;;		 -> setup_alarm_time(9), RPM_Txt(5), Volt_Txt(6), DC_Txt(4), 
 16672 ;;		 -> RTC_ALARM_Txt(2), Heater_SW_Txt(4), Heater_Set_Temp_Txt(5), Alarm_SW_Txt(4), 
 16673 ;;		 -> alarm_time(9), date(9), time(9), tempF(4), 
 16674 ;;		 -> tempC(4), 
 16675 ;; Return value:  Size  Location     Type
 16676 ;;                  2    0[BANK0 ] unsigned int 
 16677 ;; Registers used:
 16678 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16679 ;; Tracked objects:
 16680 ;;		On entry : 0/0
 16681 ;;		On exit  : 0/0
 16682 ;;		Unchanged: 0/0
 16683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16684 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16685 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16686 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16687 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16688 ;;Total ram usage:        6 bytes
 16689 ;; Hardware stack levels used:    1
 16690 ;; Hardware stack levels required when called:    4
 16691 ;; This function calls:
 16692 ;;		Nothing
 16693 ;; This function is called by:
 16694 ;;		_drawtext
 16695 ;; This function uses a non-reentrant model
 16696 ;;
 16697                           
 16698                           	psect	text77
 16699  004584                     __ptext77:
 16700                           	opt stack 0
 16701  004584                     _strlen:
 16702                           	opt stack 24
 16703                           
 16704                           ; BSR set to: 1
 16705                           ;incstack = 0
 16706  004584  C0CD  F0D1         	movff	strlen@s,strlen@cp
 16707  004588  C0CE  F0D2         	movff	strlen@s+1,strlen@cp+1
 16708  00458C  D004               	goto	l8427
 16709  00458E                     l8425:
 16710  00458E  0100               	movlb	0	; () banked
 16711  004590  4BD1               	infsnz	strlen@cp& (0+255),f,b
 16712  004592  2BD2               	incf	(strlen@cp+1)& (0+255),f,b
 16713  004594  D000               	goto	l8427
 16714  004596                     l8427:
 16715  004596  C0D1  FFD9         	movff	strlen@cp,fsr2l
 16716  00459A  C0D2  FFDA         	movff	strlen@cp+1,fsr2h
 16717  00459E  50DF               	movf	indf2,w,c
 16718  0045A0  A4D8               	btfss	status,2,c
 16719  0045A2  D7F5               	goto	l8425
 16720  0045A4  C0CD  F0CF         	movff	strlen@s,??_strlen
 16721  0045A8  C0CE  F0D0         	movff	strlen@s+1,??_strlen+1
 16722  0045AC  0100               	movlb	0	; () banked
 16723  0045AE  1FCF               	comf	??_strlen& (0+255),f,b
 16724  0045B0  1FD0               	comf	(??_strlen+1)& (0+255),f,b
 16725  0045B2  4BCF               	infsnz	??_strlen& (0+255),f,b
 16726  0045B4  2BD0               	incf	(??_strlen+1)& (0+255),f,b
 16727  0045B6  0100               	movlb	0	; () banked
 16728  0045B8  51D1               	movf	strlen@cp& (0+255),w,b
 16729  0045BA  0100               	movlb	0	; () banked
 16730  0045BC  25CF               	addwf	??_strlen& (0+255),w,b
 16731  0045BE  0100               	movlb	0	; () banked
 16732  0045C0  6FCD               	movwf	?_strlen& (0+255),b
 16733  0045C2  0100               	movlb	0	; () banked
 16734  0045C4  51D2               	movf	(strlen@cp+1)& (0+255),w,b
 16735  0045C6  0100               	movlb	0	; () banked
 16736  0045C8  21D0               	addwfc	(??_strlen+1)& (0+255),w,b
 16737  0045CA  0100               	movlb	0	; () banked
 16738  0045CC  6FCE               	movwf	(?_strlen+1)& (0+255),b
 16739  0045CE  D000               	goto	l2033
 16740  0045D0                     l2033:
 16741                           
 16742                           ; BSR set to: 0
 16743  0045D0  0012               	return		;funcret
 16744  0045D2                     __end_of_strlen:
 16745                           	opt stack 0
 16746                           tblptru	equ	0xFF8
 16747                           tblptrh	equ	0xFF7
 16748                           tblptrl	equ	0xFF6
 16749                           tablat	equ	0xFF5
 16750                           prodh	equ	0xFF4
 16751                           prodl	equ	0xFF3
 16752                           intcon	equ	0xFF2
 16753                           intcon2	equ	0xFF1
 16754                           postinc0	equ	0xFEE
 16755                           wreg	equ	0xFE8
 16756                           postdec1	equ	0xFE5
 16757                           fsr1l	equ	0xFE1
 16758                           indf2	equ	0xFDF
 16759                           postinc2	equ	0xFDE
 16760                           postdec2	equ	0xFDD
 16761                           fsr2h	equ	0xFDA
 16762                           fsr2l	equ	0xFD9
 16763                           status	equ	0xFD8
 16764                           
 16765 ;; *************** function _drawChar *****************
 16766 ;; Defined at:
 16767 ;;		line 447 in file "ST7735.c"
 16768 ;; Parameters:    Size  Location     Type
 16769 ;;  x               1    wreg     unsigned char 
 16770 ;;  y               1    0[BANK1 ] unsigned char 
 16771 ;;  c               1    1[BANK1 ] unsigned char 
 16772 ;;  color           2    2[BANK1 ] unsigned int 
 16773 ;;  bg              2    4[BANK1 ] unsigned int 
 16774 ;;  size            1    6[BANK1 ] unsigned char 
 16775 ;; Auto vars:     Size  Location     Type
 16776 ;;  x               1    8[BANK1 ] unsigned char 
 16777 ;;  line            1    7[BANK1 ] unsigned char 
 16778 ;;  i               1   10[BANK1 ] unsigned char 
 16779 ;;  j               1    9[BANK1 ] unsigned char 
 16780 ;; Return value:  Size  Location     Type
 16781 ;;		None               void
 16782 ;; Registers used:
 16783 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 16784 ;; Tracked objects:
 16785 ;;		On entry : 0/0
 16786 ;;		On exit  : 0/0
 16787 ;;		Unchanged: 0/0
 16788 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 16789 ;;      Params:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16790 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16791 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16792 ;;      Totals:         0       0      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 16793 ;;Total ram usage:       11 bytes
 16794 ;; Hardware stack levels used:    1
 16795 ;; Hardware stack levels required when called:    9
 16796 ;; This function calls:
 16797 ;;		___wmul
 16798 ;;		_drawPixel
 16799 ;;		_fillRect
 16800 ;; This function is called by:
 16801 ;;		_drawtext
 16802 ;; This function uses a non-reentrant model
 16803 ;;
 16804                           
 16805                           	psect	text78
 16806  001E18                     __ptext78:
 16807                           	opt stack 0
 16808  001E18                     _drawChar:
 16809                           	opt stack 19
 16810                           
 16811                           ; BSR set to: 0
 16812                           ;incstack = 0
 16813                           ;drawChar@x stored from wreg
 16814  001E18  0101               	movlb	1	; () banked
 16815  001E1A  6F60               	movwf	drawChar@x& (0+255),b
 16816                           
 16817                           ; BSR set to: 1
 16818                           ;ST7735.c: 449: char i, j;
 16819                           ;ST7735.c: 450: if((x >= 128) || (y >= 160))
 16820  001E1C  0E80               	movlw	128
 16821  001E1E  0101               	movlb	1	; () banked
 16822  001E20  6160               	cpfslt	drawChar@x& (0+255),b
 16823  001E22  D0E5               	goto	l1268
 16824                           
 16825                           ; BSR set to: 1
 16826  001E24  0E9F               	movlw	159
 16827  001E26  0101               	movlb	1	; () banked
 16828  001E28  6558               	cpfsgt	drawChar@y& (0+255),b
 16829  001E2A  D001               	goto	l8373
 16830                           
 16831                           ; BSR set to: 1
 16832                           ;ST7735.c: 451: return;
 16833  001E2C  D0E0               	goto	l1268
 16834  001E2E                     l8373:
 16835                           
 16836                           ; BSR set to: 1
 16837                           ;ST7735.c: 452: if(size < 1) size = 1;
 16838  001E2E  0101               	movlb	1	; () banked
 16839  001E30  515E               	movf	drawChar@size& (0+255),w,b
 16840  001E32  0101               	movlb	1	; () banked
 16841  001E34  A4D8               	btfss	status,2,c
 16842  001E36  D004               	goto	l8377
 16843                           
 16844                           ; BSR set to: 1
 16845  001E38  0E01               	movlw	1
 16846  001E3A  0101               	movlb	1	; () banked
 16847  001E3C  6F5E               	movwf	drawChar@size& (0+255),b
 16848  001E3E  D000               	goto	l8377
 16849  001E40                     l8377:
 16850                           
 16851                           ; BSR set to: 1
 16852                           ;ST7735.c: 453: if((c < ' ') || (c > '~'))
 16853  001E40  0E1F               	movlw	31
 16854  001E42  0101               	movlb	1	; () banked
 16855  001E44  6559               	cpfsgt	drawChar@c& (0+255),b
 16856  001E46  D005               	goto	l8381
 16857                           
 16858                           ; BSR set to: 1
 16859  001E48  0E7E               	movlw	126
 16860  001E4A  0101               	movlb	1	; () banked
 16861  001E4C  6559               	cpfsgt	drawChar@c& (0+255),b
 16862  001E4E  D004               	goto	l1270
 16863  001E50  D000               	goto	l8381
 16864  001E52                     l8381:
 16865                           
 16866                           ; BSR set to: 1
 16867                           ;ST7735.c: 454: c = '?';
 16868  001E52  0E3F               	movlw	63
 16869  001E54  0101               	movlb	1	; () banked
 16870  001E56  6F59               	movwf	drawChar@c& (0+255),b
 16871  001E58                     l1270:
 16872                           
 16873                           ; BSR set to: 1
 16874                           ;ST7735.c: 455: for(i=0; i<5; i++ ) {
 16875  001E58  0E00               	movlw	0
 16876  001E5A  0101               	movlb	1	; () banked
 16877  001E5C  6F62               	movwf	drawChar@i& (0+255),b
 16878  001E5E                     l8383:
 16879                           
 16880                           ; BSR set to: 1
 16881  001E5E  0E04               	movlw	4
 16882  001E60  0101               	movlb	1	; () banked
 16883  001E62  6562               	cpfsgt	drawChar@i& (0+255),b
 16884  001E64  D001               	goto	l8387
 16885                           
 16886                           ; BSR set to: 1
 16887  001E66  D0C3               	goto	l1268
 16888  001E68                     l8387:
 16889                           
 16890                           ; BSR set to: 1
 16891                           ;ST7735.c: 456: unsigned char line;
 16892                           ;ST7735.c: 457: if(c < 'S')
 16893  001E68  0E53               	movlw	83
 16894  001E6A  0101               	movlb	1	; () banked
 16895  001E6C  6159               	cpfslt	drawChar@c& (0+255),b
 16896  001E6E  D01D               	goto	l8391
 16897                           
 16898                           ; BSR set to: 1
 16899                           ;ST7735.c: 458: line = font[(c - 32)*5 + i];
 16900  001E70  0EE0               	movlw	224
 16901  001E72  0101               	movlb	1	; () banked
 16902  001E74  2559               	addwf	drawChar@c& (0+255),w,b
 16903  001E76  0100               	movlb	0	; () banked
 16904  001E78  6FCD               	movwf	___wmul@multiplier& (0+255),b
 16905  001E7A  0100               	movlb	0	; () banked
 16906  001E7C  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
 16907  001E7E  0EFF               	movlw	255
 16908  001E80  23CE               	addwfc	(___wmul@multiplier+1)& (0+255),f,b
 16909  001E82  0E00               	movlw	0
 16910  001E84  0100               	movlb	0	; () banked
 16911  001E86  6FD0               	movwf	(___wmul@multiplicand+1)& (0+255),b
 16912  001E88  0E05               	movlw	5
 16913  001E8A  6FCF               	movwf	___wmul@multiplicand& (0+255),b
 16914  001E8C  EC45  F024         	call	___wmul	;wreg free
 16915  001E90  0101               	movlb	1	; () banked
 16916  001E92  5162               	movf	drawChar@i& (0+255),w,b
 16917  001E94  0100               	movlb	0	; () banked
 16918  001E96  27CD               	addwf	?___wmul& (0+255),f,b
 16919  001E98  0E00               	movlw	0
 16920  001E9A  0100               	movlb	0	; () banked
 16921  001E9C  23CE               	addwfc	(?___wmul+1)& (0+255),f,b
 16922  001E9E  0E7B               	movlw	low _font
 16923  001EA0  0100               	movlb	0	; () banked
 16924  001EA2  25CD               	addwf	?___wmul& (0+255),w,b
 16925  001EA4  6EF6               	movwf	tblptrl,c
 16926  001EA6  0EFC               	movlw	high _font
 16927  001EA8  D01C               	goto	L5
 16928  001EAA                     l8391:
 16929                           
 16930                           ;ST7735.c: 459: else
 16931                           ;ST7735.c: 460: line = font2[(c - 'S')*5 + i];
 16932  001EAA  0EAD               	movlw	173
 16933  001EAC  0101               	movlb	1	; () banked
 16934  001EAE  2559               	addwf	drawChar@c& (0+255),w,b
 16935  001EB0  0100               	movlb	0	; () banked
 16936  001EB2  6FCD               	movwf	___wmul@multiplier& (0+255),b
 16937  001EB4  0100               	movlb	0	; () banked
 16938  001EB6  6BCE               	clrf	(___wmul@multiplier+1)& (0+255),b
 16939  001EB8  0EFF               	movlw	255
 16940  001EBA  23CE               	addwfc	(___wmul@multiplier+1)& (0+255),f,b
 16941  001EBC  0E00               	movlw	0
 16942  001EBE  0100               	movlb	0	; () banked
 16943  001EC0  6FD0               	movwf	(___wmul@multiplicand+1)& (0+255),b
 16944  001EC2  0E05               	movlw	5
 16945  001EC4  6FCF               	movwf	___wmul@multiplicand& (0+255),b
 16946  001EC6  EC45  F024         	call	___wmul	;wreg free
 16947  001ECA  0101               	movlb	1	; () banked
 16948  001ECC  5162               	movf	drawChar@i& (0+255),w,b
 16949  001ECE  0100               	movlb	0	; () banked
 16950  001ED0  27CD               	addwf	?___wmul& (0+255),f,b
 16951  001ED2  0E00               	movlw	0
 16952  001ED4  0100               	movlb	0	; () banked
 16953  001ED6  23CE               	addwfc	(?___wmul+1)& (0+255),f,b
 16954  001ED8  0E7A               	movlw	low _font2
 16955  001EDA  0100               	movlb	0	; () banked
 16956  001EDC  25CD               	addwf	?___wmul& (0+255),w,b
 16957  001EDE  6EF6               	movwf	tblptrl,c
 16958  001EE0  0EFD               	movlw	high _font2
 16959  001EE2                     L5:
 16960  001EE2  0100               	movlb	0	; () banked
 16961  001EE4  21CE               	addwfc	(?___wmul+1)& (0+255),w,b
 16962  001EE6  6EF7               	movwf	tblptrh,c
 16963  001EE8                     	if	0	;There are less than 3 active tblptr bytes
 16964  001EE8                     	endif
 16965  001EE8  0008               	tblrd		*
 16966  001EEA  CFF5 F15F          	movff	tablat,drawChar@line
 16967  001EEE  D000               	goto	l8393
 16968  001EF0                     l8393:
 16969                           
 16970                           ; BSR set to: 0
 16971                           ;ST7735.c: 461: for(j=0; j<7; j++, line >>= 1) {
 16972  001EF0  0E00               	movlw	0
 16973  001EF2  0101               	movlb	1	; () banked
 16974  001EF4  6F61               	movwf	drawChar@j& (0+255),b
 16975  001EF6                     l8395:
 16976                           
 16977                           ; BSR set to: 1
 16978  001EF6  0E06               	movlw	6
 16979  001EF8  0101               	movlb	1	; () banked
 16980  001EFA  6561               	cpfsgt	drawChar@j& (0+255),b
 16981  001EFC  D001               	goto	l1277
 16982                           
 16983                           ; BSR set to: 1
 16984  001EFE  D074               	goto	l8419
 16985  001F00                     l1277:
 16986                           
 16987                           ; BSR set to: 1
 16988                           ;ST7735.c: 462: if(line & 0x01) {
 16989  001F00  0101               	movlb	1	; () banked
 16990  001F02  A15F               	btfss	drawChar@line& (0+255),0,b
 16991  001F04  D030               	goto	l8405
 16992                           
 16993                           ; BSR set to: 1
 16994                           ;ST7735.c: 463: if(size == 1) drawPixel(x+i, y+j, color);
 16995  001F06  0101               	movlb	1	; () banked
 16996  001F08  055E               	decf	drawChar@size& (0+255),w,b
 16997  001F0A  A4D8               	btfss	status,2,c
 16998  001F0C  D011               	goto	l8403
 16999                           
 17000                           ; BSR set to: 1
 17001  001F0E  0101               	movlb	1	; () banked
 17002  001F10  5158               	movf	drawChar@y& (0+255),w,b
 17003  001F12  0101               	movlb	1	; () banked
 17004  001F14  2561               	addwf	drawChar@j& (0+255),w,b
 17005  001F16  0100               	movlb	0	; () banked
 17006  001F18  6FD4               	movwf	drawPixel@y& (0+255),b
 17007  001F1A  C15A  F0D5         	movff	drawChar@color,drawPixel@color
 17008  001F1E  C15B  F0D6         	movff	drawChar@color+1,drawPixel@color+1
 17009  001F22  0101               	movlb	1	; () banked
 17010  001F24  5160               	movf	drawChar@x& (0+255),w,b
 17011  001F26  0101               	movlb	1	; () banked
 17012  001F28  2562               	addwf	drawChar@i& (0+255),w,b
 17013  001F2A  ECC7  F023         	call	_drawPixel
 17014  001F2E  D056               	goto	l8413
 17015  001F30                     l8403:
 17016                           
 17017                           ;ST7735.c: 464: else fillRect(x+(i*size), y+(j*size), size, size, color);
 17018  001F30  0101               	movlb	1	; () banked
 17019  001F32  5161               	movf	drawChar@j& (0+255),w,b
 17020  001F34  0101               	movlb	1	; () banked
 17021  001F36  035E               	mulwf	drawChar@size& (0+255),b
 17022  001F38  50F3               	movf	prodl,w,c
 17023  001F3A  0101               	movlb	1	; () banked
 17024  001F3C  2558               	addwf	drawChar@y& (0+255),w,b
 17025  001F3E  0100               	movlb	0	; () banked
 17026  001F40  6FDF               	movwf	fillRect@y& (0+255),b
 17027  001F42  C15E  F0E0         	movff	drawChar@size,fillRect@w
 17028  001F46  C15E  F0E1         	movff	drawChar@size,fillRect@h
 17029  001F4A  C15A  F0E2         	movff	drawChar@color,fillRect@color
 17030  001F4E  C15B  F0E3         	movff	drawChar@color+1,fillRect@color+1
 17031  001F52  0101               	movlb	1	; () banked
 17032  001F54  5162               	movf	drawChar@i& (0+255),w,b
 17033  001F56  0101               	movlb	1	; () banked
 17034  001F58  035E               	mulwf	drawChar@size& (0+255),b
 17035  001F5A  50F3               	movf	prodl,w,c
 17036  001F5C  0101               	movlb	1	; () banked
 17037  001F5E  2560               	addwf	drawChar@x& (0+255),w,b
 17038  001F60  EC25  F021         	call	_fillRect
 17039                           
 17040                           ;ST7735.c: 465: }
 17041  001F64  D03B               	goto	l8413
 17042  001F66                     l8405:
 17043                           
 17044                           ;ST7735.c: 466: else if(bg != color) {
 17045  001F66  0101               	movlb	1	; () banked
 17046  001F68  515A               	movf	drawChar@color& (0+255),w,b
 17047  001F6A  0101               	movlb	1	; () banked
 17048  001F6C  195C               	xorwf	drawChar@bg& (0+255),w,b
 17049  001F6E  E106               	bnz	u6110
 17050  001F70  0101               	movlb	1	; () banked
 17051  001F72  515B               	movf	(drawChar@color+1)& (0+255),w,b
 17052  001F74  0101               	movlb	1	; () banked
 17053  001F76  195D               	xorwf	(drawChar@bg+1)& (0+255),w,b
 17054  001F78  B4D8               	btfsc	status,2,c
 17055  001F7A  D030               	goto	l8413
 17056  001F7C                     u6110:
 17057                           
 17058                           ; BSR set to: 1
 17059                           ;ST7735.c: 467: if(size == 1) drawPixel(x+i, y+j, bg);
 17060  001F7C  0101               	movlb	1	; () banked
 17061  001F7E  055E               	decf	drawChar@size& (0+255),w,b
 17062  001F80  A4D8               	btfss	status,2,c
 17063  001F82  D011               	goto	l8411
 17064                           
 17065                           ; BSR set to: 1
 17066  001F84  0101               	movlb	1	; () banked
